X,Y,Porosity,Perm
100,900,0.101318882,1.996867748
100,800,0.14767608,10.71178926
100,700,0.145911865,17.81814308
100,600,0.186166618,217.1093653
100,500,0.14608824,16.71736693
200,900,0.129948579,23.34847335
200,700,0.185298636,595.6745397
200,600,0.164922997,154.5558409
200,500,0.167026447,50.97089947
200,400,0.12538215,4.061771783
200,200,0.077418839,1.16264194
300,800,0.164797267,497.5935782
300,700,0.165154616,486.504799
300,600,0.182675864,931.1890135
300,500,0.15989064,105.7974361
300,400,0.139516336,25.02008282
300,200,0.073275523,0.523248243
300,100,0.078502991,0.5396475
400,900,0.158800308,174.2583002
400,800,0.112469217,23.96642474
400,700,0.136710687,148.3507398
400,600,0.174147074,860.7803271
400,500,0.120235177,65.48685911
400,400,0.133265282,60.94752363
400,100,0.066615248,0.156519564
500,900,0.163029998,129.8036299
500,800,0.14140877,56.45473057
500,700,0.107519958,10.45967682
500,600,0.0872815,4.574283373
500,500,0.099333021,7.116044098
500,300,0.085487373,0.819331279
500,200,0.103559125,1.646427647
600,800,0.153979885,50.4514173
600,700,0.116428107,4.525924491
600,600,0.087709551,1.826600795
600,400,0.110139911,9.560463243
600,200,0.111534526,4.269218898
600,100,0.152041942,54.03574934
700,900,0.144936473,20.63446978
700,700,0.098027886,0.614548162
700,500,0.111167183,14.59365206
700,400,0.137537212,74.77695203
700,300,0.123651627,11.74633434
700,200,0.118704721,5.34361948
700,100,0.144041529,18.68026855
800,900,0.12749726,7.608928226
800,600,0.114876228,3.455681462
800,400,0.10619372,5.651886044
800,300,0.121301344,5.262136805
800,200,0.129699818,4.945909092
900,700,0.10741279,0.556418213
900,500,0.08631289,1.03171651
900,300,0.135045112,10.03974217
900,200,0.139413629,7.75053274
900,100,0.172168407,52.27304256
900,914,0.110114863,1.266631058
910,914,0.103031185,0.738135506
890,894,0.132899295,2.815137178
900,894,0.126350121,1.83880402
910,894,0.127981317,1.796215854
920,894,0.108892482,0.749949349
230,639,0.171823072,296.6983994
870,449,0.065536798,0.672005469
60,299,0.111198073,2.762642318
900,879,0.125616182,1.283611907
250,879,0.139499223,73.2698863
880,89,0.159046755,22.18835369
480,869,0.142709762,44.80447942
90,959,0.092601262,2.090806589
220,179,0.077398724,1.229555809
320,619,0.173093504,555.5213139
360,839,0.162924958,343.7264161
370,449,0.139847737,82.99187677
900,699,0.096685957,0.375122643
180,909,0.126662137,13.88274898
700,239,0.115041279,4.268672258
520,69,0.116139071,6.818115638
120,429,0.121463086,3.497527935
180,789,0.152404284,61.14294512
900,999,0.130281153,4.472919052
140,79,0.083512954,2.020531233
130,539,0.137928646,16.46245062
800,169,0.142415101,7.208674243
240,779,0.192486329,1198.681716
140,499,0.138823266,12.36524148
260,159,0.094625951,1.890857364
140,619,0.169469209,199.0298861
570,199,0.081031723,0.810565588
40,99,0.088570872,3.248844471
800,759,0.10168415,0.492812323
970,509,0.099944327,2.74079619
920,969,0.103310727,1.039540619
510,939,0.148881555,70.56278492
740,389,0.130965387,32.09617414
250,789,0.173882524,559.3759004
540,799,0.126067358,24.39994644
40,589,0.210257626,461.9766762
380,259,0.064295302,0.322764145
650,539,0.113623247,8.442675382
190,309,0.101047045,1.815873161
720,169,0.105101018,2.902995361
