,name,x_coord,y_coord,orig_width,orig_height,orig_area,masked_width,masked_height,masked_area,masked_length,p20_masked,p21_masked
0,window_1,0.44893718435447005,-9.304578429580262,1.0,1.0,1.0,1.0,1.0,0.3939370172687476,4.0,0.0,0.0
1,window_2,0.94893718435447,-9.304578429580262,1.0,1.0,1.0,1.0,0.2515686225007183,0.2515686225007183,2.5031372450014366,0.0,0.0
2,window_3,1.44893718435447,-9.304578429580262,1.0,1.0,1.0,1.0,0.2515686225007183,0.2515686225007183,2.5031372450014366,0.0,0.0
3,window_4,1.94893718435447,-9.304578429580262,1.0000000000000002,1.0,1.0000000000000002,1.0000000000000002,0.2515686225007183,0.2515686225007184,2.503137245001437,0.0,0.0
4,window_5,2.4489371843544703,-9.304578429580262,1.0,1.0,1.0,1.0,0.2515686225007183,0.2515686225007183,2.5031372450014366,0.0,0.0
5,window_6,2.9489371843544703,-9.304578429580262,1.0,1.0,1.0,1.0,0.2515686225007183,0.2515686225007183,2.5031372450014366,0.0,0.0
6,window_7,3.4489371843544703,-9.304578429580262,1.0,1.0,1.0,1.0,0.2515686225007183,0.2515686225007183,2.5031372450014366,0.0,0.0
7,window_8,3.9489371843544703,-9.304578429580262,1.0,1.0,1.0,1.0,0.2515686225007183,0.2515686225007183,2.5031372450014366,0.0,0.0
8,window_9,4.44893718435447,-9.304578429580262,1.0,1.0,1.0,1.0,0.2515686225007183,0.2515686225007183,2.5031372450014366,0.0,0.0
9,window_10,4.94893718435447,-9.304578429580262,1.0,1.0,1.0,1.0,0.2515686225007183,0.2515686225007183,2.5031372450014366,0.0,0.0
10,window_11,5.44893718435447,-9.304578429580262,1.0,1.0,1.0,1.0,0.2515686225007183,0.2515686225007183,2.5031372450014366,0.0,0.0
11,window_12,5.94893718435447,-9.304578429580262,1.0,1.0,1.0,1.0,0.2515686225007183,0.2515686225007183,2.5031372450014366,0.0,0.0
12,window_13,6.44893718435447,-9.304578429580262,1.0,1.0,1.0,1.0,0.2515686225007183,0.2515686225007183,2.5031372450014366,0.0,0.0
13,window_14,6.94893718435447,-9.304578429580262,1.0,1.0,1.0,1.0,0.2515686225007183,0.2515686225007183,2.5031372450014366,0.0,0.0
14,window_15,7.44893718435447,-9.304578429580262,1.0,1.0,1.0,1.0,0.2515686225007183,0.2515686225007183,2.5031372450014366,0.0,0.0
15,window_16,7.94893718435447,-9.304578429580262,1.0,1.0,1.0,1.0,0.2515686225007183,0.2515686225007183,2.5031372450014366,0.0,0.0
16,window_17,8.44893718435447,-9.304578429580262,1.0,1.0,1.0,1.0,0.2515686225007183,0.2515686225007183,2.5031372450014366,0.0,0.0
17,window_18,8.94893718435447,-9.304578429580262,1.0,1.0,1.0,1.0,0.2515686225007183,0.2515686225007183,2.5031372450014366,0.0,0.0
18,window_19,9.44893718435447,-9.304578429580262,1.0,1.0,1.0,1.0,0.2515686225007183,0.2515686225007183,2.5031372450014366,0.0,0.0
19,window_20,9.94893718435447,-9.304578429580262,1.0,1.0,1.0,1.0,0.2515686225007183,0.2515686225007183,2.5031372450014366,0.0,0.0
20,window_21,10.44893718435447,-9.304578429580262,1.0,1.0,1.0,1.0,0.2515686225007183,0.2515686225007183,2.5031372450014366,0.0,0.0
21,window_22,10.94893718435447,-9.304578429580262,1.0,1.0,1.0,1.0,0.2515686225007183,0.2515686225007183,2.5031372450014366,7.950117069923095,0.01271822280493139
22,window_23,11.44893718435447,-9.304578429580262,1.0,1.0,1.0,1.0,0.2515686225007183,0.2515686225007183,2.5031372450014366,15.90023413984619,0.02850801302610045
23,window_24,11.94893718435447,-9.304578429580262,1.0,1.0,1.0,1.0,1.0,0.3154902896913445,4.000222550415231,9.509008987043652,0.017665195838740117
24,window_25,0.44893718435447005,-8.804578429580262,1.0,1.0,1.0,0.19022237582251272,1.0,0.19022237582251272,2.3804447516450256,0.0,0.0
25,window_26,0.94893718435447,-8.804578429580262,1.0,1.0,1.0,,,0.0,0.0,,
26,window_27,1.44893718435447,-8.804578429580262,1.0,1.0,1.0,,,0.0,0.0,,
27,window_28,1.94893718435447,-8.804578429580262,1.0000000000000002,1.0,1.0000000000000002,,,0.0,0.0,,
28,window_29,2.4489371843544703,-8.804578429580262,1.0,1.0,1.0,,,0.0,0.0,,
29,window_30,2.9489371843544703,-8.804578429580262,1.0,1.0,1.0,,,0.0,0.0,,
30,window_31,3.4489371843544703,-8.804578429580262,1.0,1.0,1.0,,,0.0,0.0,,
31,window_32,3.9489371843544703,-8.804578429580262,1.0,1.0,1.0,,,0.0,0.0,,
32,window_33,4.44893718435447,-8.804578429580262,1.0,1.0,1.0,,,0.0,0.0,,
33,window_34,4.94893718435447,-8.804578429580262,1.0,1.0,1.0,,,0.0,0.0,,
34,window_35,5.44893718435447,-8.804578429580262,1.0,1.0,1.0,,,0.0,0.0,,
35,window_36,5.94893718435447,-8.804578429580262,1.0,1.0,1.0,,,0.0,0.0,,
36,window_37,6.44893718435447,-8.804578429580262,1.0,1.0,1.0,,,0.0,0.0,,
37,window_38,6.94893718435447,-8.804578429580262,1.0,1.0,1.0,,,0.0,0.0,,
38,window_39,7.44893718435447,-8.804578429580262,1.0,1.0,1.0,,,0.0,0.0,,
39,window_40,7.94893718435447,-8.804578429580262,1.0,1.0,1.0,,,0.0,0.0,,
40,window_41,8.44893718435447,-8.804578429580262,1.0,1.0,1.0,,,0.0,0.0,,
41,window_42,8.94893718435447,-8.804578429580262,1.0,1.0,1.0,,,0.0,0.0,,
42,window_43,9.44893718435447,-8.804578429580262,1.0,1.0,1.0,,,0.0,0.0,,
43,window_44,9.94893718435447,-8.804578429580262,1.0,1.0,1.0,,,0.0,0.0,,
44,window_45,10.44893718435447,-8.804578429580262,1.0,1.0,1.0,,,0.0,0.0,,
45,window_46,10.94893718435447,-8.804578429580262,1.0,1.0,1.0,,,0.0,0.0,,
46,window_47,11.44893718435447,-8.804578429580262,1.0,1.0,1.0,,,0.0,0.0,,
47,window_48,11.94893718435447,-8.804578429580262,1.0,1.0,1.0,0.08566743360179707,1.0,0.08551877779751926,2.171037599792134,0.0,0.0
48,window_49,0.44893718435447005,-8.304578429580262,1.0,1.0,1.0,0.19022237582251272,1.0,0.19022237582251272,2.3804447516450256,0.0,0.0
49,window_50,0.94893718435447,-8.304578429580262,1.0,1.0,1.0,,,0.0,0.0,,
50,window_51,1.44893718435447,-8.304578429580262,1.0,1.0,1.0,,,0.0,0.0,,
51,window_52,1.94893718435447,-8.304578429580262,1.0000000000000002,1.0,1.0000000000000002,,,0.0,0.0,,
52,window_53,2.4489371843544703,-8.304578429580262,1.0,1.0,1.0,,,0.0,0.0,,
53,window_54,2.9489371843544703,-8.304578429580262,1.0,1.0,1.0,,,0.0,0.0,,
54,window_55,3.4489371843544703,-8.304578429580262,1.0,1.0,1.0,,,0.0,0.0,,
55,window_56,3.9489371843544703,-8.304578429580262,1.0,1.0,1.0,,,0.0,0.0,,
56,window_57,4.44893718435447,-8.304578429580262,1.0,1.0,1.0,,,0.0,0.0,,
57,window_58,4.94893718435447,-8.304578429580262,1.0,1.0,1.0,,,0.0,0.0,,
58,window_59,5.44893718435447,-8.304578429580262,1.0,1.0,1.0,,,0.0,0.0,,
59,window_60,5.94893718435447,-8.304578429580262,1.0,1.0,1.0,,,0.0,0.0,,
60,window_61,6.44893718435447,-8.304578429580262,1.0,1.0,1.0,,,0.0,0.0,,
61,window_62,6.94893718435447,-8.304578429580262,1.0,1.0,1.0,,,0.0,0.0,,
62,window_63,7.44893718435447,-8.304578429580262,1.0,1.0,1.0,,,0.0,0.0,,
63,window_64,7.94893718435447,-8.304578429580262,1.0,1.0,1.0,,,0.0,0.0,,
64,window_65,8.44893718435447,-8.304578429580262,1.0,1.0,1.0,,,0.0,0.0,,
65,window_66,8.94893718435447,-8.304578429580262,1.0,1.0,1.0,,,0.0,0.0,,
66,window_67,9.44893718435447,-8.304578429580262,1.0,1.0,1.0,,,0.0,0.0,,
67,window_68,9.94893718435447,-8.304578429580262,1.0,1.0,1.0,,,0.0,0.0,,
68,window_69,10.44893718435447,-8.304578429580262,1.0,1.0,1.0,,,0.0,0.0,,
69,window_70,10.94893718435447,-8.304578429580262,1.0,1.0,1.0,,,0.0,0.0,,
70,window_71,11.44893718435447,-8.304578429580262,1.0,1.0,1.0,,,0.0,0.0,,
71,window_72,11.94893718435447,-8.304578429580262,1.0,1.0,1.0,0.08581608940607488,1.0,0.08566743360179707,2.1713349114006895,0.0,0.0
72,window_73,0.44893718435447005,-7.804578429580262,1.0,1.0,1.0,0.19022237582251272,1.0,0.19022237582251272,2.3804447516450256,0.0,0.0
73,window_74,0.94893718435447,-7.804578429580262,1.0,1.0,1.0,,,0.0,0.0,,
74,window_75,1.44893718435447,-7.804578429580262,1.0,1.0,1.0,,,0.0,0.0,,
75,window_76,1.94893718435447,-7.804578429580262,1.0000000000000002,1.0,1.0000000000000002,,,0.0,0.0,,
76,window_77,2.4489371843544703,-7.804578429580262,1.0,1.0,1.0,,,0.0,0.0,,
77,window_78,2.9489371843544703,-7.804578429580262,1.0,1.0,1.0,,,0.0,0.0,,
78,window_79,3.4489371843544703,-7.804578429580262,1.0,1.0,1.0,,,0.0,0.0,,
79,window_80,3.9489371843544703,-7.804578429580262,1.0,1.0,1.0,,,0.0,0.0,,
80,window_81,4.44893718435447,-7.804578429580262,1.0,1.0,1.0,,,0.0,0.0,,
81,window_82,4.94893718435447,-7.804578429580262,1.0,1.0,1.0,,,0.0,0.0,,
